Got 3524 LFNs
Using the following list of SEs: ['CERN-USER', 'CNAF-USER', 'GRIDKA-USER', 'IN2P3-USER', 'PIC-USER', 'RAL-USER', 'RRCKI-USER', 'SARA-USER']
Successful : 
    CERN-USER : 
         /lhcb/user/j/jbodensc/2020_10/416534/416534842/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534842/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534843/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534843/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534846/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534846/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534852/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534852/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534859/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534859/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534863/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534863/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534865/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534865/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534866/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534866/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534867/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534867/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534868/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534868/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534870/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534870/Dp2KKpiMagUp.root
