Got 1752 LFNs
Using the following list of SEs: ['CERN-USER', 'CNAF-USER', 'GRIDKA-USER', 'IN2P3-USER', 'PIC-USER', 'RAL-USER', 'RRCKI-USER', 'SARA-USER']
Failed : 
    SARA-USER : 
        /lhcb/user/j/jbodensc/2020_12/430445/430445712/Dp2KKpiMagUp.root : Connection timed out ( 110 : Something went wrong while checking for extended attributes. GError('srm-ifce err: Connection timed out, err: [SE][StatusOfGetRequest][ETIMEDOUT] httpg://srm.grid.sara.nl:8443/srm/managerv2: User timeout over\n', 110))
        /lhcb/user/j/jbodensc/2020_12/430446/430446233/Dp2KKpiMagUp.root : Connection timed out ( 110 : Something went wrong while checking for extended attributes. GError('srm-ifce err: Connection timed out, err: [SE][StatusOfGetRequest][ETIMEDOUT] httpg://srm.grid.sara.nl:8443/srm/managerv2: User timeout over\n', 110))
        /lhcb/user/j/jbodensc/2020_12/430447/430447227/Dp2KKpiMagUp.root : Connection timed out ( 110 : Something went wrong while checking for extended attributes. GError('srm-ifce err: Connection timed out, err: [SE][StatusOfGetRequest][ETIMEDOUT] httpg://srm.grid.sara.nl:8443/srm/managerv2: User timeout over\n', 110))
Successful : 
    CERN-USER : 
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445663/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445663/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445671/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445671/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445727/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445727/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445728/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445728/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445731/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445731/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445732/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445732/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445736/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445736/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445753/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445753/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445779/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445779/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445856/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445856/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445889/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445889/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430445/430445953/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430445/430445953/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446166/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446166/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446171/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446171/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446201/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446201/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446207/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446207/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446208/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446208/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446209/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446209/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446220/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446220/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446222/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446222/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446227/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446227/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446236/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446236/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446239/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446239/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446241/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446241/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446243/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446243/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446246/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446246/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446247/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446247/Dp2KKpiMagUp.root
                                                                  /lhcb/user/j/jbodensc/2020_12/430446/430446258/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_12/430446/430446258/Dp2KKpiMagUp.root
