Got 3321 LFNs
Using the following list of SEs: ['CERN-USER', 'CNAF-USER', 'GRIDKA-USER', 'IN2P3-USER', 'PIC-USER', 'RAL-USER', 'RRCKI-USER', 'SARA-USER']
Successful : 
    CERN-USER : 
         /lhcb/user/j/jbodensc/2020_09/407197/407197209/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197209/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197213/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197213/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197215/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197215/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197219/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197219/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197224/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197224/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197229/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197229/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197232/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197232/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197235/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197235/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197239/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197239/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197249/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197249/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197250/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197250/Dp2KKpiMagDown.root
