Got 5381 LFNs
Using the following list of SEs: ['CERN-USER', 'CNAF-USER', 'GRIDKA-USER', 'IN2P3-USER', 'PIC-USER', 'RAL-USER', 'RRCKI-USER', 'SARA-USER']
Successful : 
    CERN-USER : 
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249845/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249845/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249851/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249851/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249863/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249863/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249870/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249870/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249871/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249871/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249877/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249877/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249881/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249881/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249886/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249886/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249887/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249887/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249899/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249899/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249903/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249903/Dsp2KKpiMagUp.root
